0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npmrc
5 silly config load:file:C:\Users\azoom\.npmrc
6 silly config load:file:C:\Users\azoom\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install openai
8 verbose argv "install" "openai" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-
10 verbose logfile C:\Users\azoom\Documents\Codex\2026-06-17\b2c-40-30-50-ui-ai\.npm-cache\_logs\2026-06-16T23_35_40_656Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest openai@*
15 silly packumentCache full:https://registry.npmjs.org/openai cache-miss
16 http fetch GET 200 https://registry.npmjs.org/openai 193ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/openai set size:undefined disposed:false
18 silly fetch manifest ws@^8.18.0
19 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ws 52ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
22 silly fetch manifest bufferutil@^4.0.1
23 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
24 http fetch GET 200 https://registry.npmjs.org/bufferutil 34ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
26 silly fetch manifest utf-8-validate@>=5.0.2
27 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
28 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 38ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
30 silly fetch manifest zod@^3.25 || ^4.0
31 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
32 http fetch GET 200 https://registry.npmjs.org/zod 157ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
34 silly placeDep ROOT openai@6.43.0 OK for:  want: *
35 silly reify moves {}
36 silly audit bulk request {
36 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
36 silly audit   '@emnapi/core': [ '1.10.0' ],
36 silly audit   '@emnapi/runtime': [ '1.10.0' ],
36 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
36 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
36 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
36 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
36 silly audit   '@eslint/js': [ '8.57.1' ],
36 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
36 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
36 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
36 silly audit   '@isaacs/cliui': [ '8.0.2' ],
36 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
36 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
36 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
36 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
36 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
36 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
36 silly audit   '@napi-rs/wasm-runtime': [ '1.1.5' ],
36 silly audit   '@next/env': [ '14.2.35' ],
36 silly audit   '@next/eslint-plugin-next': [ '14.2.35' ],
36 silly audit   '@next/swc-darwin-arm64': [ '14.2.33' ],
36 silly audit   '@next/swc-darwin-x64': [ '14.2.33' ],
36 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.33' ],
36 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.33' ],
36 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.33' ],
36 silly audit   '@next/swc-linux-x64-musl': [ '14.2.33' ],
36 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.33' ],
36 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.33' ],
36 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.33' ],
36 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
36 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
36 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
36 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
36 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
